  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-105ms-Unknown, server: 104.17.148.22, port: 443, type: trojan, password: Pooria, skip-cert-verify: true}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-314ms-Greenhost BV 2, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-314ms-Timeweb LLP, server: 147.45.136.214, port: 5775, type: ss, cipher: chacha20-ietf-poly1305, password: MiOcLvksfFDvYUkf2vrf1N}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-314ms-Greenhost BV 3, server: 45.87.175.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-314ms-Greenhost BV 4, server: 193.29.139.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-314ms-Greenhost BV 5, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-315ms-velia.net Internetdienste GmbH, server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-315ms-Greenhost BV, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-315ms-Greenhost BV 2, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇫🇷 https://t.me/ForceRunVPN-🇫🇷-Paris-315ms-Online S.A.S., server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hnjcuJ8Dz2RFxymvAcLSnB}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-316ms-Greenhost BV, server: 45.87.175.65, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-316ms-Greenhost BV 2, server: 45.87.175.58, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-316ms-Greenhost BV 3, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-316ms-Greenhost BV 4, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-316ms-Greenhost BV 5, server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇪🇨-Quito-316ms-ONEPROVIDER, server: 185.47.253.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-316ms-Unknown, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AbMSHUmd0GGSUVH1pdgKk5}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-316ms-Greenhost BV 6, server: 45.87.175.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-317ms-Greenhost BV, server: 151.242.251.137, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: o5osZg269v5zHpYjr1xY9s}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-317ms-Greenhost BV 2, server: 45.87.175.28, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-317ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: RGy5tlm8bAQdM5zc9XFF0Y}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-317ms-Greenhost BV 3, server: 45.87.175.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-317ms-Greenhost BV 4, server: 45.87.175.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-317ms-Greenhost BV 5, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-317ms-Greenhost BV 6, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-317ms-Unknown, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6mm5yG8GIti5AO1lpS1VLB}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-318ms-Greenhost BV, server: 45.87.175.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇫🇷 https://t.me/ForceRunVPN-🇫🇷-Paris-318ms-Online S.A.S., server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hnjcuJ8Dz2RFxymvAcLSnB}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-318ms-velia.net Internetdienste GmbH, server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-318ms-Global Connectivity Solutions LLP, server: 194.87.216.218, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: FL5rJi95MiVnEfI0pOdagd}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-318ms-Greenhost BV 2, server: 45.87.175.154, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-318ms-velia.net Internetdienste GmbH 2, server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-319ms-Unknown, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Q9Ufj9i6HIr5GZufTtOLke}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-319ms-Greenhost BV, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-320ms-velia.net Internetdienste GmbH, server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-320ms-Krystal Hosting Ltd, server: 62.100.205.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-320ms-Greenhost BV, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-321ms-Greenhost BV, server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-321ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1q54o6kYOg4h9lXjdvdWcp}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-321ms-Greenhost BV 2, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇪🇨-Quito-321ms-ONEPROVIDER, server: 185.47.253.171, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇷 https://t.me/ForceRunVPN-🇫🇷-Paris-322ms-Online S.A.S., server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2cvbSECBxXXC91Jlq5jBfM}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-322ms-Greenhost BV, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-323ms-Greenhost BV, server: 45.87.175.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-323ms-Greenhost BV 2, server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-323ms-Greenhost BV 3, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-324ms-Greenhost BV, server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-324ms-Greenhost BV 2, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-324ms-velia.net Internetdienste GmbH, server: 85.195.101.122, port: 40878, type: vmess, uuid: f3d4167e-b15e-4e46-82e9-9286ef93fda7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: true}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-324ms-Greenhost BV 3, server: 45.87.175.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇪🇨-Quito-325ms-ONEPROVIDER, server: 185.47.253.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-325ms-Global Connectivity Solutions LLP, server: 194.87.216.218, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: FL5rJi95MiVnEfI0pOdagd}
  - {name: https://t.me/ForceRunVPN-🇪🇨-Quito-325ms-ONEPROVIDER 2, server: 185.47.253.171, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-326ms-Greenhost BV, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-326ms-Greenhost BV 2, server: 45.87.175.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇪🇨-Quito-326ms-ONEPROVIDER, server: 185.47.253.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇪🇨-Quito-328ms-ONEPROVIDER, server: 185.47.253.227, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-329ms-Greenhost BV, server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-329ms-Greenhost BV 2, server: 45.87.175.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-329ms-Unknown, server: 62.133.60.43, port: 36456, type: ss, cipher: chacha20-ietf-poly1305, password: OV8W2iqb56WrreJE0psqm5}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-329ms-Greenhost BV 3, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-330ms-Greenhost BV, server: 45.87.175.177, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-330ms-Greenhost BV 2, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-331ms-Greenhost BV, server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇩🇪-LimburganderLahn-332ms-OVH SAS, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-333ms-Greenhost BV, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-333ms-Greenhost BV 2, server: 45.87.175.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-333ms-Greenhost BV 3, server: 45.87.175.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-333ms-Greenhost BV 4, server: 45.87.175.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-333ms-Greenhost BV 5, server: 45.87.175.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-334ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AD1PsDOkgBAKwxmyxqZP6N}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-335ms-Greenhost BV, server: 45.87.175.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-335ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wcWtlJ6o1EZ76zi6CWpQ6N}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-335ms-Greenhost BV 2, server: 151.242.251.142, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-335ms-Greenhost BV 3, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-335ms-Greenhost BV 4, server: 151.242.251.144, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-335ms-Global Connectivity Solutions LLP, server: 194.87.216.218, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: FL5rJi95MiVnEfI0pOdagd}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-336ms-Greenhost BV, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-336ms-Unknown, server: de1.test3.net, port: 443, type: trojan, password: b8841c50-c3ad-11ee-9be0-1239d0255272, sni: chatbuzzteambhm.chatbuzzt7150.workers.dev, skip-cert-verify: true}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-337ms-Greenhost BV, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-339ms-Greenhost BV, server: 151.242.251.153, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-339ms-Global Connectivity Solutions LLP, server: 194.87.216.218, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: FL5rJi95MiVnEfI0pOdagd}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-340ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7YnD0t2JIwNUyTUjimR4nF}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-341ms-Greenhost BV, server: tawaguard.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-342ms-Greenhost BV, server: 45.87.175.190, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-342ms-Greenhost BV 2, server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-342ms-Global Connectivity Solutions LLP, server: 194.87.216.218, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: FL5rJi95MiVnEfI0pOdagd}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-343ms-Greenhost BV, server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-344ms-BlueVPS OU, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: 🇨🇭 https://t.me/ForceRunVPN-🇨🇭-Zurich-345ms-Global Connectivity Solutions LLP, server: 45.95.232.236, port: 4248, type: ss, cipher: chacha20-ietf-poly1305, password: PAj2gHBFyt1TAeYkx6n9Mk}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-348ms-Greenhost BV, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-348ms-Greenhost BV 2, server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-349ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2kCbzhE1x9M8mfqzDEBeyL}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-352ms-BlueVPS OU, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-352ms-Greenhost BV, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-353ms-Greenhost BV, server: 193.29.139.189, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-353ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: CVTeBy5Ne9D7XOl1wxQebj}
  - {name: https://t.me/ForceRunVPN-🇪🇸-Barcelona-355ms-BrainStorm Network Inc, server: 45.154.206.192, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-358ms-Greenhost BV, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇨🇿-Prague-358ms-Datacamp Limited, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇪🇺 https://t.me/ForceRunVPN-🇬🇧-Stretford-358ms-M247 Europe SRL, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-359ms-Greenhost BV, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: QCXDxuDlTTMD7jtgHUjIoj}
  - {name: https://t.me/ForceRunVPN-🇩🇪-LimburganderLahn-359ms-OVH SAS, server: 51.195.119.47, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: qXvO7zYU7KeaB0Md7DQLow}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-359ms-Greenhost BV 2, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-360ms-Greenhost BV, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-361ms-Greenhost BV, server: 45.87.175.166, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-362ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uQ61t9OowCuNc2aaU3YRAP}
  - {name: https://t.me/ForceRunVPN-🇪🇨-Quito-362ms-IPXON Networks, server: 38.165.231.25, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-364ms-Greenhost BV, server: 45.87.175.168, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-365ms-Greenhost BV, server: 45.87.175.197, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇨🇿-Prague-365ms-Datacamp Limited, server: 195.181.160.6, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-367ms-Greenhost BV, server: 45.87.175.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-368ms-Greenhost BV, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇵🇷-SanJuan-368ms-BrainStorm Network Inc, server: 185.47.255.22, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-369ms-Baxet Group Inc., server: 185.193.102.7, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
